id,loan_paid_back
628821,1
628822,1
628823,1
628824,0
628825,1
628826,1
628827,1
628828,1
628829,1
628830,0
628831,1
628832,1
628833,1
628834,1
628835,1
628836,1
628837,1
628838,1
628839,1
628840,1
628841,1
628842,1
628843,1
628844,1
628845,1
628846,1
628847,1
628848,0
628849,1
628850,1
628851,1
628852,1
628853,0
628854,1
628855,1
628856,1
628857,1
628858,1
628859,0
628860,1
628861,1
628862,1
628863,1
628864,1
628865,1
628866,0
628867,1
628868,1
628869,0
628870,1
628871,0
628872,1
628873,1
628874,0
628875,0
628876,1
628877,1
628878,1
628879,1
628880,1
628881,1
628882,1
628883,1
628884,1
628885,1
628886,1
628887,1
628888,1
628889,1
628890,1
628891,1
628892,1
628893,1
628894,1
628895,1
628896,1
628897,1
628898,1
628899,1
628900,1
628901,1
628902,1
628903,1
628904,1
628905,0
628906,1
628907,1
628908,1
628909,1
628910,1
628911,0
628912,1
628913,1
628914,1
628915,1
628916,1
628917,1
628918,1
628919,1
628920,1
628921,1
628922,1
628923,1
628924,1
628925,0
628926,1
628927,1
628928,1
628929,0
628930,1
628931,1
628932,1
628933,1
628934,1
628935,1
628936,1
628937,1
628938,1
628939,1
628940,1
628941,1
628942,0
628943,1
628944,1
628945,1
628946,1
628947,1
628948,1
628949,1
628950,1
628951,1
628952,1
628953,1
628954,1
628955,1
628956,1
628957,1
628958,1
628959,1
628960,1
628961,1
628962,1
628963,1
628964,0
628965,1
628966,1
628967,1
628968,1
628969,1
628970,1
628971,1
628972,0
628973,1
628974,1
628975,1
628976,1
628977,1
628978,1
628979,1
628980,1
628981,1
628982,1
628983,0
628984,1
628985,1
628986,1
628987,1
628988,1
628989,1
628990,1
628991,1
628992,1
628993,0
628994,1
628995,1
628996,1
628997,1
628998,1
628999,1
629000,0
629001,1
629002,1
629003,1
629004,1
629005,1
629006,1
629007,1
629008,1
629009,1
629010,0
629011,1
629012,1
629013,1
629014,1
629015,1
629016,1
629017,1
629018,0
629019,1
629020,1
629021,1
629022,1
629023,1
629024,1
629025,1
629026,1
629027,1
629028,0
629029,1
629030,1
629031,1
629032,1
629033,0
629034,1
629035,1
629036,0
629037,1
629038,1
629039,1
629040,1
629041,1
629042,1
629043,0
629044,0
629045,1
629046,1
629047,1
629048,1
629049,1
629050,1
629051,1
629052,1
629053,1
629054,1
629055,0
629056,1
629057,1
629058,1
629059,1
629060,1
629061,0
629062,1
629063,1
629064,1
629065,1
629066,0
629067,1
629068,1
629069,1
629070,1
629071,1
629072,1
629073,1
629074,1
629075,1
629076,1
629077,1
629078,1
629079,1
629080,1
629081,0
629082,1
629083,0
629084,1
629085,1
629086,1
629087,1
629088,1
629089,1
629090,1
629091,1
629092,1
629093,0
629094,1
629095,1
629096,1
629097,1
629098,1
629099,0
629100,1
629101,1
629102,1
629103,1
629104,1
629105,1
629106,1
629107,1
629108,1
629109,1
629110,0
629111,0
629112,1
629113,0
629114,1
629115,1
629116,1
629117,1
629118,1
629119,1
629120,1
629121,1
629122,1
629123,1
629124,1
629125,1
629126,1
629127,1
629128,1
629129,1
629130,1
629131,1
629132,1
629133,1
629134,1
629135,1
629136,1
629137,1
629138,0
629139,1
629140,1
629141,1
629142,1
629143,0
629144,1
629145,1
629146,1
629147,1
629148,1
629149,1
629150,0
629151,1
629152,1
629153,0
629154,1
629155,1
629156,1
629157,1
629158,1
629159,1
629160,1
629161,1
629162,0
629163,1
629164,1
629165,1
629166,1
629167,1
629168,1
629169,1
629170,1
629171,1
629172,1
629173,1
629174,1
629175,1
629176,1
629177,1
629178,1
629179,1
629180,1
629181,1
629182,0
629183,1
629184,1
629185,0
629186,1
629187,1
629188,0
629189,1
629190,1
629191,1
629192,1
629193,1
629194,1
629195,1
629196,1
629197,1
629198,1
629199,0
629200,1
629201,0
629202,1
629203,1
629204,1
629205,1
629206,1
629207,1
629208,1
629209,1
629210,0
629211,0
629212,1
629213,1
629214,1
629215,1
629216,1
629217,1
629218,1
629219,1
629220,1
629221,1
629222,1
629223,1
629224,1
629225,1
629226,1
629227,1
629228,1
629229,1
629230,1
629231,1
629232,1
629233,1
629234,0
629235,1
629236,1
629237,1
629238,1
629239,1
629240,1
629241,0
629242,1
629243,1
629244,1
629245,1
629246,1
629247,1
629248,1
629249,1
629250,1
629251,1
629252,1
629253,1
629254,0
629255,1
629256,1
629257,1
629258,1
629259,1
629260,1
629261,1
629262,1
629263,1
629264,1
629265,1
629266,0
629267,1
629268,1
629269,1
629270,1
629271,1
629272,1
629273,1
629274,1
629275,1
629276,1
629277,1
629278,1
629279,0
629280,1
629281,1
629282,1
629283,0
629284,1
629285,1
629286,0
629287,1
629288,1
629289,1
629290,1
629291,1
629292,1
629293,1
629294,1
629295,1
629296,1
629297,1
629298,1
629299,1
629300,1
629301,0
629302,0
629303,1
629304,1
629305,1
629306,0
629307,1
629308,1
629309,1
629310,1
629311,1
629312,0
629313,1
629314,1
629315,1
629316,1
629317,1
629318,1
629319,1
629320,1
629321,0
629322,1
629323,1
629324,1
629325,1
629326,1
629327,0
629328,1
629329,1
629330,1
629331,1
629332,1
629333,1
629334,1
629335,1
629336,1
629337,0
629338,1
629339,1
629340,1
629341,1
629342,1
629343,1
629344,1
629345,1
629346,1
629347,1
629348,1
629349,1
629350,1
629351,1
629352,1
629353,0
629354,1
629355,1
629356,1
629357,1
629358,0
629359,1
629360,1
629361,0
629362,1
629363,1
629364,1
629365,1
629366,1
629367,1
629368,1
629369,1
629370,1
629371,1
629372,1
629373,1
629374,1
629375,1
629376,1
629377,0
629378,1
629379,0
629380,0
629381,1
629382,1
629383,1
629384,1
629385,1
629386,1
629387,1
629388,1
629389,1
629390,1
629391,1
629392,1
629393,1
629394,1
629395,1
629396,0
629397,1
629398,0
629399,1
629400,0
629401,1
629402,1
629403,1
629404,1
629405,0
629406,1
629407,1
629408,1
629409,1
629410,1
629411,1
629412,1
629413,0
629414,1
629415,1
629416,0
629417,1
629418,1
629419,1
629420,1
629421,1
629422,1
629423,1
629424,1
629425,1
629426,1
629427,0
629428,1
629429,1
629430,0
629431,0
629432,0
629433,1
629434,1
629435,1
629436,1
629437,1
629438,1
629439,1
629440,1
629441,1
629442,1
629443,1
629444,1
629445,1
629446,1
629447,1
629448,1
629449,1
629450,0
629451,1
629452,1
629453,1
629454,1
629455,1
629456,1
629457,1
629458,1
629459,1
629460,1
629461,1
629462,1
629463,1
629464,1
629465,1
629466,1
629467,1
629468,1
629469,1
629470,1
629471,0
629472,0
629473,0
629474,0
629475,1
629476,1
629477,1
629478,1
629479,1
629480,1
629481,1
629482,1
629483,0
629484,1
629485,1
629486,1
629487,1
629488,1
629489,1
629490,1
629491,0
629492,1
629493,1
629494,1
629495,1
629496,1
629497,1
629498,0
629499,1
629500,1
629501,1
629502,1
629503,1
629504,1
629505,1
629506,1
629507,1
629508,1
629509,1
629510,1
629511,1
629512,1
629513,1
629514,1
629515,1
629516,1
629517,1
629518,1
629519,1
629520,1
629521,1
629522,1
629523,1
629524,1
629525,1
629526,1
629527,1
629528,1
629529,0
629530,1
629531,1
629532,1
629533,0
629534,1
629535,1
629536,1
629537,1
629538,1
629539,1
629540,1
629541,1
629542,1
629543,1
629544,1
629545,1
629546,1
629547,0
629548,1
629549,1
629550,1
629551,1
629552,1
629553,1
629554,1
629555,1
629556,1
629557,0
629558,0
629559,1
629560,1
629561,1
629562,0
629563,1
629564,0
629565,1
629566,1
629567,1
629568,1
629569,1
629570,1
629571,1
629572,1
629573,1
629574,1
629575,1
629576,1
629577,1
629578,0
629579,1
629580,1
629581,1
629582,0
629583,1
629584,1
629585,1
629586,1
629587,1
629588,1
629589,1
629590,1
629591,1
629592,1
629593,1
629594,0
629595,1
629596,1
629597,0
629598,1
629599,1
629600,1
629601,1
629602,1
629603,1
629604,1
629605,1
629606,1
629607,1
629608,1
629609,0
629610,1
629611,1
629612,0
629613,1
629614,0
629615,1
629616,1
629617,0
629618,1
629619,1
629620,1
629621,1
629622,0
629623,1
629624,1
629625,1
629626,1
629627,0
629628,1
629629,1
629630,1
629631,1
629632,0
629633,0
629634,1
629635,1
629636,1
629637,0
629638,1
629639,1
629640,1
629641,1
629642,1
629643,1
629644,1
629645,1
629646,0
629647,1
629648,1
629649,1
629650,1
629651,1
629652,1
629653,1
629654,1
629655,0
629656,1
629657,1
629658,1
629659,1
629660,1
629661,1
629662,1
629663,1
629664,1
629665,1
629666,1
629667,1
629668,1
629669,1
629670,1
629671,1
629672,1
629673,1
629674,1
629675,1
629676,0
629677,1
629678,1
629679,1
629680,1
629681,1
629682,1
629683,1
629684,1
629685,1
629686,1
629687,1
629688,0
629689,1
629690,1
629691,1
629692,1
629693,1
629694,1
629695,1
629696,1
629697,1
629698,1
629699,1
629700,0
629701,1
629702,1
629703,0
629704,1
629705,1
629706,1
629707,1
629708,1
629709,1
629710,1
629711,1
629712,1
629713,1
629714,1
629715,1
629716,1
629717,1
629718,1
629719,1
629720,1
629721,1
629722,1
629723,1
629724,1
629725,1
629726,1
629727,1
629728,1
629729,1
629730,1
629731,1
629732,1
629733,1
629734,1
629735,1
629736,1
629737,1
629738,1
629739,0
629740,1
629741,1
629742,1
629743,0
629744,0
629745,1
629746,1
629747,1
629748,1
629749,1
629750,1
629751,1
629752,1
629753,1
629754,1
629755,1
629756,1
629757,1
629758,1
629759,1
629760,1
629761,1
629762,1
629763,1
629764,1
629765,1
629766,1
629767,1
629768,0
629769,1
629770,1
629771,1
629772,1
629773,1
629774,0
629775,1
629776,1
629777,1
629778,1
629779,1
629780,1
629781,1
629782,1
629783,1
629784,1
629785,1
629786,1
629787,1
629788,1
629789,1
629790,1
629791,0
629792,1
629793,1
629794,1
629795,0
629796,1
629797,1
629798,1
629799,1
629800,1
629801,1
629802,1
629803,1
629804,0
629805,0
629806,1
629807,0
629808,1
629809,1
629810,1
629811,1
629812,1
629813,1
629814,1
629815,1
629816,1
629817,1
629818,1
629819,1
629820,1
629821,1
629822,1
629823,1
629824,1
629825,1
629826,1
629827,1
629828,1
629829,1
629830,1
629831,1
629832,1
629833,1
629834,0
629835,1
629836,1
629837,1
629838,1
629839,0
629840,1
629841,1
629842,1
629843,1
629844,0
629845,1
629846,1
629847,1
629848,1
629849,1
629850,1
629851,1
629852,1
629853,0
629854,0
629855,1
629856,1
629857,1
629858,1
629859,1
629860,1
629861,1
629862,1
629863,1
629864,1
629865,1
629866,1
629867,1
629868,1
629869,1
629870,1
629871,1
629872,1
629873,1
629874,1
629875,1
629876,0
629877,1
629878,1
629879,1
629880,1
629881,1
629882,1
629883,1
629884,0
629885,1
629886,1
629887,1
629888,1
629889,1
629890,1
629891,1
629892,1
629893,1
629894,1
629895,1
629896,1
629897,1
629898,1
629899,1
629900,0
629901,0
629902,1
629903,1
629904,0
629905,1
629906,1
629907,1
629908,1
629909,1
629910,1
629911,1
629912,1
629913,0
629914,1
629915,1
629916,1
629917,1
629918,1
629919,1
629920,1
629921,1
629922,1
629923,1
629924,1
629925,1
629926,1
629927,0
629928,1
629929,1
629930,0
629931,1
629932,1
629933,1
629934,1
629935,1
629936,1
629937,1
629938,1
629939,1
629940,0
629941,1
629942,1
629943,0
629944,1
629945,1
629946,0
629947,0
629948,1
629949,1
629950,1
629951,1
629952,1
629953,1
629954,1
629955,1
629956,1
629957,1
629958,1
629959,1
629960,1
629961,0
629962,1
629963,1
629964,1
629965,1
629966,1
629967,1
629968,1
629969,1
629970,1
629971,1
629972,1
629973,0
629974,1
629975,1
629976,1
629977,1
629978,1
629979,1
629980,0
629981,1
629982,1
629983,1
629984,1
629985,1
629986,1
629987,1
629988,1
629989,1
629990,1
629991,1
629992,1
629993,1
629994,1
629995,1
629996,1
629997,1
629998,1
629999,1
630000,1
630001,1
630002,1
630003,1
630004,1
630005,1
630006,1
630007,1
630008,1
630009,1
630010,1
630011,1
630012,1
630013,0
630014,1
630015,1
630016,1
630017,1
630018,1
630019,1
630020,1
630021,1
630022,1
630023,1
630024,1
630025,0
630026,1
630027,1
630028,1
630029,1
630030,1
630031,0
630032,0
630033,1
630034,1
630035,0
630036,1
630037,1
630038,1
630039,1
630040,1
630041,1
630042,1
630043,1
630044,1
630045,1
630046,1
630047,0
630048,1
630049,1
630050,1
630051,1
630052,1
630053,1
630054,1
630055,1
630056,1
630057,1
630058,1
630059,1
630060,1
630061,1
630062,1
630063,1
630064,1
630065,1
630066,1
630067,0
630068,0
630069,1
630070,0
630071,1
630072,1
630073,1
630074,1
630075,1
630076,1
630077,1
630078,1
630079,1
630080,1
630081,1
630082,1
630083,1
630084,1
630085,1
630086,1
630087,1
630088,1
630089,1
630090,1
630091,1
630092,1
630093,1
630094,1
630095,0
630096,0
630097,1
630098,0
630099,1
630100,1
630101,1
630102,1
630103,1
630104,0
630105,1
630106,1
630107,1
630108,1
630109,1
630110,1
630111,1
630112,1
630113,0
630114,1
630115,1
630116,0
630117,0
630118,1
630119,1
630120,1
630121,1
630122,0
630123,1
630124,1
630125,1
630126,1
630127,1
630128,1
630129,1
630130,1
630131,1
630132,1
630133,1
630134,1
630135,1
630136,1
630137,1
630138,1
630139,1
630140,1
630141,0
630142,1
630143,1
630144,1
630145,1
630146,1
630147,1
630148,1
630149,1
630150,1
630151,0
630152,1
630153,1
630154,1
630155,1
630156,1
630157,1
630158,1
630159,1
630160,1
630161,0
630162,1
630163,1
630164,1
630165,1
630166,1
630167,1
630168,1
630169,1
630170,1
630171,1
630172,1
630173,1
630174,1
630175,1
630176,1
630177,1
630178,1
630179,1
630180,1
630181,1
630182,1
630183,1
630184,1
630185,1
630186,1
630187,1
630188,1
630189,1
630190,1
630191,1
630192,1
630193,1
630194,1
630195,1
630196,1
630197,1
630198,1
630199,1
630200,1
630201,1
630202,0
630203,1
630204,1
630205,1
630206,0
630207,1
630208,1
630209,1
630210,1
630211,1
630212,0
630213,1
630214,0
630215,0
630216,1
630217,1
630218,1
630219,0
630220,1
630221,1
630222,1
630223,1
630224,1
630225,1
630226,1
630227,1
630228,1
630229,1
630230,1
630231,0
630232,1
630233,1
630234,1
630235,1
630236,1
630237,1
630238,0
630239,1
630240,1
630241,1
630242,1
630243,1
630244,0
630245,1
630246,0
630247,1
630248,1
630249,1
630250,1
630251,1
630252,1
630253,1
630254,1
630255,1
630256,0
630257,1
630258,1
630259,0
630260,1
630261,1
630262,1
630263,1
630264,1
630265,1
630266,1
630267,1
630268,1
630269,1
630270,1
630271,1
630272,1
630273,1
630274,1
630275,0
630276,1
630277,1
630278,1
630279,1
630280,1
630281,1
630282,0
630283,1
630284,1
630285,1
630286,1
630287,1
630288,1
630289,1
630290,0
630291,1
630292,1
630293,1
630294,1
630295,1
630296,1
630297,0
630298,1
630299,1
630300,1
630301,1
630302,1
630303,1
630304,1
630305,1
630306,1
630307,1
630308,1
630309,1
630310,1
630311,0
630312,1
630313,1
630314,1
630315,1
630316,1
630317,1
630318,0
630319,1
630320,1
630321,1
630322,1
630323,1
630324,1
630325,1
630326,1
630327,1
630328,1
630329,1
630330,0
630331,1
630332,1
630333,0
630334,1
630335,1
630336,1
630337,1
630338,1
630339,0
630340,1
630341,1
630342,1
630343,1
630344,1
630345,1
630346,0
630347,1
630348,1
630349,1
630350,1
630351,1
630352,1
630353,1
630354,1
630355,1
630356,1
630357,0
630358,0
630359,1
630360,1
630361,1
630362,1
630363,1
630364,1
630365,1
630366,1
630367,1
630368,0
630369,1
630370,1
630371,1
630372,0
630373,1
630374,1
630375,1
630376,1
630377,1
630378,1
630379,0
630380,1
630381,1
630382,1
630383,1
630384,1
630385,0
630386,1
630387,1
630388,1
630389,1
630390,1
630391,1
630392,1
630393,1
630394,0
630395,1
630396,1
630397,1
630398,1
630399,1
630400,1
630401,1
630402,1
630403,1
630404,1
630405,1
630406,1
630407,1
630408,1
630409,1
630410,0
630411,1
630412,1
630413,1
630414,1
630415,1
630416,0
630417,1
630418,1
630419,0
630420,1
630421,1
630422,1
630423,1
630424,1
630425,1
630426,1
630427,1
630428,1
630429,1
630430,1
630431,1
630432,1
630433,1
630434,1
630435,1
630436,1
630437,1
630438,1
630439,1
630440,1
630441,1
630442,1
630443,0
630444,1
630445,1
630446,1
630447,1
630448,1
630449,1
630450,1
630451,1
630452,1
630453,1
630454,1
630455,1
630456,1
630457,1
630458,1
630459,1
630460,1
630461,1
630462,1
630463,1
630464,1
630465,1
630466,1
630467,1
630468,1
630469,1
630470,1
630471,1
630472,1
630473,1
630474,1
630475,1
630476,1
630477,1
630478,1
630479,0
630480,1
630481,1
630482,1
630483,1
630484,1
630485,1
630486,1
630487,1
630488,0
630489,1
630490,0
630491,1
630492,0
630493,1
630494,1
630495,1
630496,1
630497,1
630498,0
630499,1
630500,1
630501,1
630502,1
630503,1
630504,1
630505,1
630506,1
630507,1
630508,1
630509,1
630510,1
630511,1
630512,1
630513,1
630514,1
630515,1
630516,1
630517,1
630518,1
630519,1
630520,1
630521,1
630522,1
630523,1
630524,0
630525,1
630526,1
630527,1
630528,1
630529,1
630530,1
630531,1
630532,1
630533,1
630534,1
630535,1
630536,1
630537,1
630538,0
630539,1
630540,1
630541,1
630542,1
630543,1
630544,0
630545,1
630546,1
630547,1
630548,1
630549,1
630550,1
630551,1
630552,1
630553,0
630554,1
630555,1
630556,0
630557,1
630558,1
630559,1
630560,0
630561,1
630562,1
630563,1
630564,1
630565,1
630566,1
630567,1
630568,1
630569,1
630570,1
630571,1
630572,1
630573,1
630574,1
630575,1
630576,1
630577,1
630578,1
630579,0
630580,1
630581,1
630582,1
630583,1
630584,1
630585,1
630586,1
630587,1
630588,1
630589,1
630590,1
630591,1
630592,1
630593,1
630594,1
630595,1
630596,0
630597,1
630598,1
630599,1
630600,1
630601,1
630602,1
630603,1
630604,1
630605,1
630606,1
630607,1
630608,1
630609,1
630610,1
630611,1
630612,1
630613,1
630614,1
630615,1
630616,1
630617,1
630618,1
630619,1
630620,1
630621,1
630622,1
630623,1
630624,1
630625,1
630626,1
630627,1
630628,1
630629,1
630630,1
630631,1
630632,1
630633,1
630634,1
630635,1
630636,1
630637,1
630638,1
630639,1
630640,1
630641,1
630642,1
630643,1
630644,0
630645,1
630646,1
630647,1
630648,1
630649,1
630650,1
630651,1
630652,1
630653,1
630654,1
630655,1
630656,1
630657,0
630658,1
630659,1
630660,1
630661,1
630662,1
630663,1
630664,1
630665,1
630666,1
630667,1
630668,0
630669,0
630670,0
630671,0
630672,1
630673,0
630674,1
630675,1
630676,0
630677,1
630678,1
630679,1
630680,1
630681,1
630682,1
630683,0
630684,1
630685,1
630686,1
630687,1
630688,1
630689,1
630690,1
630691,1
630692,1
630693,1
630694,0
630695,1
630696,1
630697,1
630698,1
630699,1
630700,1
630701,1
630702,1
630703,1
630704,1
630705,0
630706,1
630707,1
630708,1
630709,1
630710,1
630711,0
630712,1
630713,1
630714,1
630715,1
630716,1
630717,1
630718,1
630719,1
630720,1
630721,1
630722,1
630723,1
630724,0
630725,1
630726,1
630727,1
630728,1
630729,1
630730,1
630731,1
630732,1
630733,1
630734,1
630735,1
630736,1
630737,1
630738,1
630739,1
630740,1
630741,0
630742,1
630743,0
630744,1
630745,1
630746,1
630747,1
630748,1
630749,1
630750,1
630751,1
630752,1
630753,1
630754,1
630755,0
630756,1
630757,1
630758,1
630759,1
630760,1
630761,0
630762,1
630763,1
630764,1
630765,1
630766,1
630767,0
630768,1
630769,1
630770,1
630771,1
630772,1
630773,1
630774,1
630775,1
630776,1
630777,1
630778,1
630779,1
630780,1
630781,1
630782,1
630783,1
630784,1
630785,1
630786,1
630787,1
630788,1
630789,0
630790,1
630791,1
630792,1
630793,1
630794,0
630795,1
630796,1
630797,1
630798,1
630799,1
630800,1
630801,1
630802,1
630803,0
630804,1
630805,1
630806,1
630807,1
630808,0
630809,1
630810,1
630811,0
630812,1
630813,1
630814,1
630815,1
630816,1
630817,1
630818,1
630819,1
630820,1
630821,1
630822,1
630823,1
630824,1
630825,1
630826,1
630827,0
630828,1
630829,1
630830,0
630831,1
630832,1
630833,1
630834,1
630835,1
630836,1
630837,1
630838,1
630839,1
630840,1
630841,1
630842,1
630843,1
630844,1
630845,1
630846,1
630847,1
630848,1
630849,1
630850,1
630851,1
630852,1
630853,1
630854,0
630855,1
630856,1
630857,1
630858,1
630859,1
630860,1
630861,1
630862,1
630863,1
630864,1
630865,0
630866,1
630867,1
630868,1
630869,1
630870,1
630871,1
630872,1
630873,0
630874,0
630875,1
630876,0
630877,1
630878,0
630879,1
630880,1
630881,1
630882,1
630883,1
630884,1
630885,1
630886,0
630887,1
630888,1
630889,1
630890,0
630891,1
630892,1
630893,1
630894,1
630895,1
630896,1
630897,1
630898,1
630899,1
630900,1
630901,1
630902,1
630903,1
630904,1
630905,0
630906,1
630907,1
630908,1
630909,0
630910,1
630911,1
630912,1
630913,1
630914,1
630915,1
630916,1
630917,1
630918,1
630919,0
630920,0
630921,1
630922,0
630923,1
630924,1
630925,1
630926,1
630927,1
630928,1
630929,1
630930,1
630931,1
630932,1
630933,1
630934,1
630935,1
630936,1
630937,1
630938,1
630939,1
630940,0
630941,1
630942,1
630943,1
630944,1
630945,1
630946,1
630947,1
630948,1
630949,1
630950,0
630951,1
630952,1
630953,1
630954,1
630955,0
630956,0
630957,1
630958,1
630959,1
630960,1
630961,1
630962,1
630963,1
630964,1
630965,1
630966,1
630967,1
630968,1
630969,1
630970,1
630971,1
630972,1
630973,1
630974,1
630975,0
630976,0
630977,1
630978,0
630979,1
630980,1
630981,1
630982,0
630983,0
630984,1
630985,1
630986,1
630987,0
630988,0
630989,1
630990,1
630991,1
630992,1
630993,1
630994,1
630995,0
630996,1
630997,1
630998,1
630999,1
631000,1
631001,1
631002,1
631003,1
631004,1
631005,1
631006,1
631007,1
631008,1
631009,1
631010,1
631011,1
631012,0
631013,1
631014,1
631015,0
631016,1
631017,1
631018,1
631019,0
631020,1
631021,1
631022,1
631023,1
631024,1
631025,1
631026,1
631027,1
631028,1
631029,1
631030,1
631031,1
631032,1
631033,1
631034,1
631035,1
631036,1
631037,0
631038,0
631039,0
631040,1
631041,1
631042,0
631043,0
631044,1
631045,1
631046,1
631047,1
631048,1
631049,1
631050,1
631051,1
631052,1
631053,1
631054,1
631055,1
631056,0
631057,1
631058,1
631059,1
631060,0
631061,1
631062,1
631063,1
631064,1
631065,1
631066,1
631067,1
631068,1
631069,1
631070,1
631071,1
631072,1
631073,1
631074,0
631075,1
631076,1
631077,1
631078,1
631079,0
631080,1
631081,1
631082,1
631083,0
631084,1
631085,1
631086,1
631087,1
631088,1
631089,1
631090,0
631091,0
631092,1
631093,1
631094,1
631095,0
631096,1
631097,1
631098,1
631099,1
631100,1
631101,1
631102,1
631103,1
631104,1
631105,1
631106,1
631107,1
631108,1
631109,0
631110,0
631111,1
631112,0
631113,1
631114,1
631115,0
631116,1
631117,1
631118,1
631119,1
631120,1
631121,1
631122,1
631123,1
631124,1
631125,1
631126,1
631127,1
631128,1
631129,1
631130,1
631131,1
631132,1
631133,1
631134,1
631135,1
631136,1
631137,1
631138,1
631139,1
631140,0
631141,1
631142,1
631143,1
631144,1
631145,1
631146,1
631147,1
631148,1
631149,1
631150,1
631151,1
631152,1
631153,1
631154,1
631155,0
631156,1
631157,1
631158,1
631159,1
631160,0
631161,1
631162,1
631163,1
631164,1
631165,0
631166,1
631167,1
631168,0
631169,0
631170,1
631171,1
631172,1
631173,1
631174,1
631175,1
631176,0
631177,1
631178,1
631179,1
631180,1
631181,1
631182,0
631183,1
631184,1
631185,1
631186,1
631187,1
631188,1
631189,1
631190,1
631191,1
631192,0
631193,1
631194,1
631195,1
631196,1
631197,1
631198,1
631199,0
631200,0
631201,1
631202,1
631203,1
631204,1
631205,1
631206,1
631207,1
631208,1
631209,1
631210,1
631211,1
631212,1
631213,0
631214,1
631215,1
631216,1
631217,0
631218,1
631219,1
631220,1
631221,0
631222,1
631223,1
631224,0
631225,1
631226,1
631227,1
631228,1
631229,0
631230,1
631231,1
631232,0
631233,1
631234,1
631235,0
631236,0
631237,1
631238,1
631239,1
631240,1
631241,1
631242,1
631243,0
631244,1
631245,1
631246,1
631247,1
631248,1
631249,1
631250,1
631251,1
631252,0
631253,1
631254,1
631255,0
631256,1
631257,0
631258,1
631259,1
631260,1
631261,1
631262,1
631263,1
631264,1
631265,1
631266,1
631267,1
631268,1
631269,1
631270,1
631271,1
631272,1
631273,1
631274,1
631275,1
631276,1
631277,1
631278,1
631279,1
631280,0
631281,1
631282,1
631283,0
631284,1
631285,1
631286,1
631287,1
631288,0
631289,1
631290,1
631291,0
631292,1
631293,1
631294,1
631295,1
631296,1
631297,1
631298,1
631299,0
631300,1
631301,1
631302,1
631303,1
631304,1
631305,1
631306,1
631307,1
631308,1
631309,1
631310,1
631311,1
631312,1
631313,1
631314,0
631315,0
631316,1
631317,1
631318,1
631319,1
631320,1
631321,1
631322,1
631323,1
631324,1
631325,1
631326,1
631327,1
631328,1
631329,0
631330,0
631331,1
631332,1
631333,1
631334,1
631335,1
631336,1
631337,1
631338,0
631339,1
631340,0
631341,1
631342,1
631343,1
631344,1
631345,1
631346,1
631347,0
631348,1
631349,1
631350,1
631351,1
631352,1
631353,1
631354,1
631355,0
631356,1
631357,1
631358,1
631359,1
631360,1
631361,1
631362,1
631363,1
631364,1
631365,1
631366,1
631367,1
631368,1
631369,1
631370,1
631371,1
631372,0
631373,1
631374,1
631375,1
631376,1
631377,1
631378,1
631379,1
631380,1
631381,1
631382,1
631383,1
631384,1
631385,1
631386,1
631387,1
631388,1
631389,1
631390,1
631391,1
631392,1
631393,1
631394,1
631395,1
631396,1
631397,1
631398,1
631399,1
631400,1
631401,1
631402,1
631403,1
631404,1
631405,1
631406,1
631407,1
631408,0
631409,1
631410,1
631411,1
631412,0
631413,1
631414,1
631415,1
631416,1
631417,1
631418,0
631419,1
631420,0
631421,1
631422,1
631423,0
631424,1
631425,1
631426,1
631427,1
631428,1
631429,1
631430,0
631431,1
631432,1
631433,0
631434,1
631435,0
631436,1
631437,1
631438,1
631439,1
631440,0
631441,1
631442,1
631443,1
631444,0
631445,1
631446,1
631447,1
631448,1
631449,1
631450,0
631451,0
631452,1
631453,1
631454,1
631455,1
631456,1
631457,1
631458,0
631459,0
631460,1
631461,1
631462,1
631463,1
631464,1
631465,1
631466,0
631467,1
631468,1
631469,1
631470,1
631471,1
631472,0
631473,0
631474,1
631475,0
631476,1
631477,1
631478,1
631479,1
631480,1
631481,1
631482,1
631483,1
631484,1
631485,1
631486,1
631487,1
631488,0
631489,1
631490,1
631491,1
631492,1
631493,1
631494,1
631495,0
631496,1
631497,1
631498,1
631499,1
631500,1
631501,1
631502,1
631503,1
631504,1
631505,1
631506,1
631507,1
631508,1
631509,1
631510,1
631511,1
631512,1
631513,1
631514,1
631515,1
631516,1
631517,1
631518,1
631519,1
631520,1
631521,1
631522,1
631523,1
631524,1
631525,1
631526,1
631527,1
631528,1
631529,1
631530,1
631531,0
631532,1
631533,0
631534,1
631535,1
631536,1
631537,1
631538,1
631539,1
631540,0
631541,1
631542,1
631543,1
631544,1
631545,1
631546,0
631547,1
631548,1
631549,1
631550,1
631551,1
631552,1
631553,1
631554,1
631555,1
631556,1
631557,1
631558,1
631559,0
631560,1
631561,1
631562,1
631563,1
631564,1
631565,1
631566,1
631567,1
631568,1
631569,1
631570,1
631571,1
631572,1
631573,1
631574,0
631575,1
631576,1
631577,0
631578,1
631579,1
631580,1
631581,1
631582,1
631583,0
631584,1
631585,1
631586,1
631587,1
631588,1
631589,1
631590,1
631591,0
631592,1
631593,1
631594,1
631595,1
631596,1
631597,1
631598,1
631599,0
631600,1
631601,0
631602,1
631603,1
631604,1
631605,1
631606,1
631607,1
631608,1
631609,0
631610,1
631611,1
631612,1
631613,1
631614,1
631615,1
631616,1
631617,1
631618,1
